Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> YES
Rule 47    expression -> NO
Rule 48    comp_expr -> expression EQ expression
Rule 49    comp_expr -> expression GT expression
Rule 50    comp_expr -> expression LT expression
Rule 51    comp_expr -> expression GE expression
Rule 52    comp_expr -> expression LE expression
Rule 53    comp_expr -> expression NE expression
Rule 54    comp_expr -> comp_expr AND comp_expr
Rule 55    comp_expr -> comp_expr OR comp_expr
Rule 56    comp_expr -> NOT expression
Rule 57    comp_expr -> expression IN expression
Rule 58    expression -> comp_expr
Rule 59    expression -> NUMBER
Rule 60    expression -> IDENTIFIER
Rule 61    expression -> random_statement
Rule 62    expression -> TEXT
Rule 63    expression -> INPUT
Rule 64    expression -> CALL IDENTIFIER
Rule 65    expression -> CALL IDENTIFIER items
Rule 66    expression -> IDENTIFIER INDEX expression

Terminals, with rules where they appear

ACTIVATE             : 31
AND                  : 6 54
CALL                 : 25 26 64 65
CLEAR                : 30
CONVERT              : 24
DATATYPE             : 6 7 18 24 28 29 30 35
DELETE               : 28 29
DIVIDE               : 43
DO                   : 21 22
ELSE                 : 15
ELSEIF               : 
END                  : 3
EQ                   : 48
EXIT                 : 23
EXPECTING            : 6
FIND                 : 37
FOREVER              : 22
FROM                 : 7 35 35
FUNCTION             : 19 20
GE                   : 51
GT                   : 49
IDENTIFIER           : 8 19 20 25 26 28 29 30 32 33 34 60 64 65 66
IF                   : 13
IN                   : 37 57
INDEX                : 29 66
INPUT                : 6 63
LE                   : 52
LENGTH               : 36
LOOP                 : 23
LPAREN               : 45
LT                   : 50
MEANS                : 19 20
MINUS                : 41
NE                   : 53
NO                   : 47
NOT                  : 56
NUMBER               : 59
OCCURENCES           : 37
OF                   : 29 36 37
OR                   : 55
OUTPUT               : 4 5
PAUSE                : 17
PLUS                 : 40
POWER                : 44
RANDOM               : 7
REPEAT               : 16 32
RETURN               : 27
RPAREN               : 45
SET                  : 8
TEXT                 : 6 31 62
THEN                 : 13 15
TIMES                : 32 42
TO                   : 7 9 11 12 24 35
TYPE                 : 18 24
UNTIL                : 16
USING                : 32
WHILE                : 21
WITH                 : 20
YES                  : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 20 34
ask                  : 5 11
comp_expr            : 54 54 55 55 58
end_statement        : 14 15 19 20 21 22 32
expression           : 4 7 7 9 13 16 17 21 24 27 29 32 35 35 35 36 37 37 38 39 40 40 41 41 42 42 43 43 44 44 45 48 48 49 49 50 50 51 51 52 52 53 53 56 57 57 66
if_then              : 14 15
items                : 12 26 39 65
random_statement     : 61
statement            : 1 2
statements           : 2 13 15 16 19 20 21 22 32 0
type_stmt            : 12
var_assignment       : 9 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (29) statement -> . DELETE INDEX expression OF DATATYPE IDENTIFIER
    (30) statement -> . CLEAR DATATYPE IDENTIFIER
    (31) statement -> . ACTIVATE TEXT
    (32) statement -> . REPEAT expression TIMES USING IDENTIFIER statements end_statement
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    CLEAR           shift and go to state 16
    ACTIVATE        shift and go to state 17
    SET             shift and go to state 18
    IF              shift and go to state 19

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 1

    (0) S' -> statements .
    (2) statements -> statements . statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (29) statement -> . DELETE INDEX expression OF DATATYPE IDENTIFIER
    (30) statement -> . CLEAR DATATYPE IDENTIFIER
    (31) statement -> . ACTIVATE TEXT
    (32) statement -> . REPEAT expression TIMES USING IDENTIFIER statements end_statement
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    CLEAR           shift and go to state 16
    ACTIVATE        shift and go to state 17
    SET             shift and go to state 18
    IF              shift and go to state 19

    statement                      shift and go to state 20
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 2

    (1) statements -> statement .

    OUTPUT          reduce using rule 1 (statements -> statement .)
    REPEAT          reduce using rule 1 (statements -> statement .)
    PAUSE           reduce using rule 1 (statements -> statement .)
    FUNCTION        reduce using rule 1 (statements -> statement .)
    WHILE           reduce using rule 1 (statements -> statement .)
    FOREVER         reduce using rule 1 (statements -> statement .)
    EXIT            reduce using rule 1 (statements -> statement .)
    CONVERT         reduce using rule 1 (statements -> statement .)
    CALL            reduce using rule 1 (statements -> statement .)
    RETURN          reduce using rule 1 (statements -> statement .)
    DELETE          reduce using rule 1 (statements -> statement .)
    CLEAR           reduce using rule 1 (statements -> statement .)
    ACTIVATE        reduce using rule 1 (statements -> statement .)
    SET             reduce using rule 1 (statements -> statement .)
    IF              reduce using rule 1 (statements -> statement .)
    $end            reduce using rule 1 (statements -> statement .)
    UNTIL           reduce using rule 1 (statements -> statement .)
    END             reduce using rule 1 (statements -> statement .)
    ELSE            reduce using rule 1 (statements -> statement .)


state 3

    (4) statement -> OUTPUT . expression
    (5) statement -> OUTPUT . ask
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (6) ask -> . TEXT EXPECTING INPUT AND DATATYPE
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 33
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 21
    ask                            shift and go to state 22
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 4

    (9) statement -> var_assignment . TO expression
    (10) statement -> var_assignment .
    (11) statement -> var_assignment . TO ask
    (12) statement -> var_assignment . TO items type_stmt

    TO              shift and go to state 38
    OUTPUT          reduce using rule 10 (statement -> var_assignment .)
    REPEAT          reduce using rule 10 (statement -> var_assignment .)
    PAUSE           reduce using rule 10 (statement -> var_assignment .)
    FUNCTION        reduce using rule 10 (statement -> var_assignment .)
    WHILE           reduce using rule 10 (statement -> var_assignment .)
    FOREVER         reduce using rule 10 (statement -> var_assignment .)
    EXIT            reduce using rule 10 (statement -> var_assignment .)
    CONVERT         reduce using rule 10 (statement -> var_assignment .)
    CALL            reduce using rule 10 (statement -> var_assignment .)
    RETURN          reduce using rule 10 (statement -> var_assignment .)
    DELETE          reduce using rule 10 (statement -> var_assignment .)
    CLEAR           reduce using rule 10 (statement -> var_assignment .)
    ACTIVATE        reduce using rule 10 (statement -> var_assignment .)
    SET             reduce using rule 10 (statement -> var_assignment .)
    IF              reduce using rule 10 (statement -> var_assignment .)
    $end            reduce using rule 10 (statement -> var_assignment .)
    UNTIL           reduce using rule 10 (statement -> var_assignment .)
    END             reduce using rule 10 (statement -> var_assignment .)
    ELSE            reduce using rule 10 (statement -> var_assignment .)


state 5

    (14) statement -> if_then . end_statement
    (15) statement -> if_then . ELSE THEN statements end_statement
    (3) end_statement -> . END

    ELSE            shift and go to state 40
    END             shift and go to state 41

    end_statement                  shift and go to state 39

state 6

    (16) statement -> REPEAT . statements UNTIL expression
    (32) statement -> REPEAT . expression TIMES USING IDENTIFIER statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (29) statement -> . DELETE INDEX expression OF DATATYPE IDENTIFIER
    (30) statement -> . CLEAR DATATYPE IDENTIFIER
    (31) statement -> . ACTIVATE TEXT
    (32) statement -> . REPEAT expression TIMES USING IDENTIFIER statements end_statement
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 45
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    CLEAR           shift and go to state 16
    ACTIVATE        shift and go to state 17
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37
    SET             shift and go to state 18
    IF              shift and go to state 19

    statements                     shift and go to state 42
    expression                     shift and go to state 43
    statement                      shift and go to state 2
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 7

    (17) statement -> PAUSE . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 46
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 8

    (19) statement -> FUNCTION . IDENTIFIER MEANS statements end_statement
    (20) statement -> FUNCTION . IDENTIFIER WITH arguments MEANS statements end_statement

    IDENTIFIER      shift and go to state 47


state 9

    (21) statement -> WHILE . expression DO statements end_statement
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 48
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 10

    (22) statement -> FOREVER . DO statements end_statement

    DO              shift and go to state 49


state 11

    (23) statement -> EXIT . LOOP

    LOOP            shift and go to state 50


state 12

    (24) statement -> CONVERT . expression TO TYPE DATATYPE
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 51
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 13

    (25) statement -> CALL . IDENTIFIER
    (26) statement -> CALL . IDENTIFIER items

    IDENTIFIER      shift and go to state 52


state 14

    (27) statement -> RETURN . expression
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 53
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 15

    (28) statement -> DELETE . DATATYPE IDENTIFIER
    (29) statement -> DELETE . INDEX expression OF DATATYPE IDENTIFIER

    DATATYPE        shift and go to state 54
    INDEX           shift and go to state 55


state 16

    (30) statement -> CLEAR . DATATYPE IDENTIFIER

    DATATYPE        shift and go to state 56


state 17

    (31) statement -> ACTIVATE . TEXT

    TEXT            shift and go to state 57


state 18

    (8) var_assignment -> SET . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 19

    (13) if_then -> IF . expression THEN statements
    (35) expression -> . DATATYPE FROM expression TO expression FROM expression
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 59
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 20

    (2) statements -> statements statement .

    OUTPUT          reduce using rule 2 (statements -> statements statement .)
    REPEAT          reduce using rule 2 (statements -> statements statement .)
    PAUSE           reduce using rule 2 (statements -> statements statement .)
    FUNCTION        reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOREVER         reduce using rule 2 (statements -> statements statement .)
    EXIT            reduce using rule 2 (statements -> statements statement .)
    CONVERT         reduce using rule 2 (statements -> statements statement .)
    CALL            reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DELETE          reduce using rule 2 (statements -> statements statement .)
    CLEAR           reduce using rule 2 (statements -> statements statement .)
    ACTIVATE        reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    UNTIL           reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 21

    (4) statement -> OUTPUT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
