Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
Rule 48    comp_expr -> expression NE expression
Rule 49    comp_expr -> comp_expr AND comp_expr
Rule 50    comp_expr -> comp_expr OR comp_expr
Rule 51    comp_expr -> NOT expression
Rule 52    comp_expr -> expression IN expression
Rule 53    expression -> comp_expr
Rule 54    expression -> NUMBER
Rule 55    expression -> IDENTIFIER
Rule 56    expression -> random_statement
Rule 57    expression -> TEXT
Rule 58    expression -> INPUT
Rule 59    expression -> CALL IDENTIFIER
Rule 60    expression -> CALL IDENTIFIER items

Terminals, with rules where they appear

AND                  : 6 49
CALL                 : 25 26 59 60
CONVERT              : 24
DATATYPE             : 6 7 18 24 30
DIVIDE               : 38
DO                   : 21 22
ELSE                 : 15
ELSEIF               : 
END                  : 3
EQ                   : 43
EXIT                 : 23
EXPECTING            : 6
FIND                 : 32
FOREVER              : 22
FROM                 : 7 30 30
FUNCTION             : 19 20
GE                   : 46
GT                   : 44
IDENTIFIER           : 8 19 20 25 26 28 29 55 59 60
IF                   : 13
IN                   : 32 52
INPUT                : 6 58
LE                   : 47
LENGTH               : 31
LOOP                 : 23
LPAREN               : 40
LT                   : 45
MEANS                : 19 20
MINUS                : 36
NE                   : 48
NO                   : 42
NOT                  : 51
NUMBER               : 54
OCCURENCES           : 32
OF                   : 31 32
OR                   : 50
OUTPUT               : 4 5
PAUSE                : 17
PLUS                 : 35
POWER                : 39
RANDOM               : 7
REPEAT               : 16
RETURN               : 27
RPAREN               : 40
SET                  : 8
TEXT                 : 6 57
THEN                 : 13 15
TIMES                : 37
TO                   : 7 9 11 12 24 30
TYPE                 : 18 24
UNTIL                : 16
WHILE                : 21
WITH                 : 20
YES                  : 41
error                : 

Nonterminals, with rules where they appear

arguments            : 20 29
ask                  : 5 11
comp_expr            : 49 49 50 50 53
end_statement        : 14 15 19 20 21 22
expression           : 4 7 7 9 13 16 17 21 24 27 30 30 30 31 32 32 33 34 35 35 36 36 37 37 38 38 39 39 40 43 43 44 44 45 45 46 46 47 47 48 48 51 52 52
if_then              : 14 15
items                : 12 26 34 60
random_statement     : 56
statement            : 1 2
statements           : 2 13 15 16 19 20 21 22 0
type_stmt            : 12
var_assignment       : 9 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 1

    (0) S' -> statements .
    (2) statements -> statements . statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 2

    (1) statements -> statement .

    OUTPUT          reduce using rule 1 (statements -> statement .)
    REPEAT          reduce using rule 1 (statements -> statement .)
    PAUSE           reduce using rule 1 (statements -> statement .)
    FUNCTION        reduce using rule 1 (statements -> statement .)
    WHILE           reduce using rule 1 (statements -> statement .)
    FOREVER         reduce using rule 1 (statements -> statement .)
    EXIT            reduce using rule 1 (statements -> statement .)
    CONVERT         reduce using rule 1 (statements -> statement .)
    CALL            reduce using rule 1 (statements -> statement .)
    RETURN          reduce using rule 1 (statements -> statement .)
    SET             reduce using rule 1 (statements -> statement .)
    IF              reduce using rule 1 (statements -> statement .)
    $end            reduce using rule 1 (statements -> statement .)
    UNTIL           reduce using rule 1 (statements -> statement .)
    END             reduce using rule 1 (statements -> statement .)
    ELSE            reduce using rule 1 (statements -> statement .)


state 3

    (4) statement -> OUTPUT . expression
    (5) statement -> OUTPUT . ask
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (6) ask -> . TEXT EXPECTING INPUT AND DATATYPE
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 30
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 18
    ask                            shift and go to state 19
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 4

    (9) statement -> var_assignment . TO expression
    (10) statement -> var_assignment .
    (11) statement -> var_assignment . TO ask
    (12) statement -> var_assignment . TO items type_stmt

    TO              shift and go to state 35
    OUTPUT          reduce using rule 10 (statement -> var_assignment .)
    REPEAT          reduce using rule 10 (statement -> var_assignment .)
    PAUSE           reduce using rule 10 (statement -> var_assignment .)
    FUNCTION        reduce using rule 10 (statement -> var_assignment .)
    WHILE           reduce using rule 10 (statement -> var_assignment .)
    FOREVER         reduce using rule 10 (statement -> var_assignment .)
    EXIT            reduce using rule 10 (statement -> var_assignment .)
    CONVERT         reduce using rule 10 (statement -> var_assignment .)
    CALL            reduce using rule 10 (statement -> var_assignment .)
    RETURN          reduce using rule 10 (statement -> var_assignment .)
    SET             reduce using rule 10 (statement -> var_assignment .)
    IF              reduce using rule 10 (statement -> var_assignment .)
    $end            reduce using rule 10 (statement -> var_assignment .)
    UNTIL           reduce using rule 10 (statement -> var_assignment .)
    END             reduce using rule 10 (statement -> var_assignment .)
    ELSE            reduce using rule 10 (statement -> var_assignment .)


state 5

    (14) statement -> if_then . end_statement
    (15) statement -> if_then . ELSE THEN statements end_statement
    (3) end_statement -> . END

    ELSE            shift and go to state 37
    END             shift and go to state 38

    end_statement                  shift and go to state 36

state 6

    (16) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    statements                     shift and go to state 39
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 7

    (17) statement -> PAUSE . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 40
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 8

    (19) statement -> FUNCTION . IDENTIFIER MEANS statements end_statement
    (20) statement -> FUNCTION . IDENTIFIER WITH arguments MEANS statements end_statement

    IDENTIFIER      shift and go to state 42


state 9

    (21) statement -> WHILE . expression DO statements end_statement
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 43
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 10

    (22) statement -> FOREVER . DO statements end_statement

    DO              shift and go to state 44


state 11

    (23) statement -> EXIT . LOOP

    LOOP            shift and go to state 45


state 12

    (24) statement -> CONVERT . expression TO TYPE DATATYPE
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 46
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 13

    (25) statement -> CALL . IDENTIFIER
    (26) statement -> CALL . IDENTIFIER items

    IDENTIFIER      shift and go to state 47


state 14

    (27) statement -> RETURN . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 48
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 15

    (8) var_assignment -> SET . IDENTIFIER

    IDENTIFIER      shift and go to state 49


state 16

    (13) if_then -> IF . expression THEN statements
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 50
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 17

    (2) statements -> statements statement .

    OUTPUT          reduce using rule 2 (statements -> statements statement .)
    REPEAT          reduce using rule 2 (statements -> statements statement .)
    PAUSE           reduce using rule 2 (statements -> statements statement .)
    FUNCTION        reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOREVER         reduce using rule 2 (statements -> statements statement .)
    EXIT            reduce using rule 2 (statements -> statements statement .)
    CONVERT         reduce using rule 2 (statements -> statements statement .)
    CALL            reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    UNTIL           reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 18

    (4) statement -> OUTPUT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    OUTPUT          reduce using rule 4 (statement -> OUTPUT expression .)
    REPEAT          reduce using rule 4 (statement -> OUTPUT expression .)
    PAUSE           reduce using rule 4 (statement -> OUTPUT expression .)
    FUNCTION        reduce using rule 4 (statement -> OUTPUT expression .)
    WHILE           reduce using rule 4 (statement -> OUTPUT expression .)
    FOREVER         reduce using rule 4 (statement -> OUTPUT expression .)
    EXIT            reduce using rule 4 (statement -> OUTPUT expression .)
    CONVERT         reduce using rule 4 (statement -> OUTPUT expression .)
    CALL            reduce using rule 4 (statement -> OUTPUT expression .)
    RETURN          reduce using rule 4 (statement -> OUTPUT expression .)
    SET             reduce using rule 4 (statement -> OUTPUT expression .)
    IF              reduce using rule 4 (statement -> OUTPUT expression .)
    $end            reduce using rule 4 (statement -> OUTPUT expression .)
    UNTIL           reduce using rule 4 (statement -> OUTPUT expression .)
    END             reduce using rule 4 (statement -> OUTPUT expression .)
    ELSE            reduce using rule 4 (statement -> OUTPUT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 19

    (5) statement -> OUTPUT ask .

    OUTPUT          reduce using rule 5 (statement -> OUTPUT ask .)
    REPEAT          reduce using rule 5 (statement -> OUTPUT ask .)
    PAUSE           reduce using rule 5 (statement -> OUTPUT ask .)
    FUNCTION        reduce using rule 5 (statement -> OUTPUT ask .)
    WHILE           reduce using rule 5 (statement -> OUTPUT ask .)
    FOREVER         reduce using rule 5 (statement -> OUTPUT ask .)
    EXIT            reduce using rule 5 (statement -> OUTPUT ask .)
    CONVERT         reduce using rule 5 (statement -> OUTPUT ask .)
    CALL            reduce using rule 5 (statement -> OUTPUT ask .)
    RETURN          reduce using rule 5 (statement -> OUTPUT ask .)
    SET             reduce using rule 5 (statement -> OUTPUT ask .)
    IF              reduce using rule 5 (statement -> OUTPUT ask .)
    $end            reduce using rule 5 (statement -> OUTPUT ask .)
    UNTIL           reduce using rule 5 (statement -> OUTPUT ask .)
    END             reduce using rule 5 (statement -> OUTPUT ask .)
    ELSE            reduce using rule 5 (statement -> OUTPUT ask .)


state 20

    (30) expression -> DATATYPE . FROM expression TO expression FROM expression

    FROM            shift and go to state 63


state 21

    (31) expression -> LENGTH . OF expression

    OF              shift and go to state 64


state 22

    (32) expression -> FIND . OCCURENCES OF expression IN expression

    OCCURENCES      shift and go to state 65


state 23

    (40) expression -> LPAREN . expression RPAREN
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 66
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 24

    (41) expression -> YES .

    PLUS            reduce using rule 41 (expression -> YES .)
