Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
Rule 48    comp_expr -> expression LE expression
Rule 49    comp_expr -> expression NE expression
Rule 50    comp_expr -> comp_expr AND comp_expr
Rule 51    comp_expr -> comp_expr OR comp_expr
Rule 52    comp_expr -> NOT expression
Rule 53    comp_expr -> expression IN expression
Rule 54    expression -> comp_expr
Rule 55    expression -> NUMBER
Rule 56    expression -> IDENTIFIER
Rule 57    expression -> random_statement
Rule 58    expression -> TEXT
Rule 59    expression -> INPUT
Rule 60    expression -> CALL IDENTIFIER
Rule 61    expression -> CALL IDENTIFIER items
Rule 62    expression -> IDENTIFIER INDEX expression

Terminals, with rules where they appear

AND                  : 6 50
CALL                 : 25 26 60 61
CONVERT              : 24
DATATYPE             : 6 7 18 24 28 31
DELETE               : 28
DIVIDE               : 39
DO                   : 21 22
ELSE                 : 15
ELSEIF               : 
END                  : 3
EQ                   : 44
EXIT                 : 23
EXPECTING            : 6
FIND                 : 33
FOREVER              : 22
FROM                 : 7 31 31
FUNCTION             : 19 20
GE                   : 47
GT                   : 45
IDENTIFIER           : 8 19 20 25 26 28 29 30 56 60 61 62
IF                   : 13
IN                   : 33 53
INDEX                : 62
INPUT                : 6 59
LE                   : 48
LENGTH               : 32
LOOP                 : 23
LPAREN               : 41
LT                   : 46
MEANS                : 19 20
MINUS                : 37
NE                   : 49
NO                   : 43
NOT                  : 52
NUMBER               : 55
OCCURENCES           : 33
OF                   : 32 33
OR                   : 51
OUTPUT               : 4 5
PAUSE                : 17
PLUS                 : 36
POWER                : 40
RANDOM               : 7
REPEAT               : 16
RETURN               : 27
RPAREN               : 41
SET                  : 8
TEXT                 : 6 58
THEN                 : 13 15
TIMES                : 38
TO                   : 7 9 11 12 24 31
TYPE                 : 18 24
UNTIL                : 16
WHILE                : 21
WITH                 : 20
YES                  : 42
error                : 

Nonterminals, with rules where they appear

arguments            : 20 30
ask                  : 5 11
comp_expr            : 50 50 51 51 54
end_statement        : 14 15 19 20 21 22
expression           : 4 7 7 9 13 16 17 21 24 27 31 31 31 32 33 33 34 35 36 36 37 37 38 38 39 39 40 40 41 44 44 45 45 46 46 47 47 48 48 49 49 52 53 53 62
if_then              : 14 15
items                : 12 26 35 61
random_statement     : 57
statement            : 1 2
statements           : 2 13 15 16 19 20 21 22 0
type_stmt            : 12
var_assignment       : 9 10 11 12

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 1

    (0) S' -> statements .
    (2) statements -> statements . statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 2

    (1) statements -> statement .

    OUTPUT          reduce using rule 1 (statements -> statement .)
    REPEAT          reduce using rule 1 (statements -> statement .)
    PAUSE           reduce using rule 1 (statements -> statement .)
    FUNCTION        reduce using rule 1 (statements -> statement .)
    WHILE           reduce using rule 1 (statements -> statement .)
    FOREVER         reduce using rule 1 (statements -> statement .)
    EXIT            reduce using rule 1 (statements -> statement .)
    CONVERT         reduce using rule 1 (statements -> statement .)
    CALL            reduce using rule 1 (statements -> statement .)
    RETURN          reduce using rule 1 (statements -> statement .)
    DELETE          reduce using rule 1 (statements -> statement .)
    SET             reduce using rule 1 (statements -> statement .)
    IF              reduce using rule 1 (statements -> statement .)
    $end            reduce using rule 1 (statements -> statement .)
    UNTIL           reduce using rule 1 (statements -> statement .)
    END             reduce using rule 1 (statements -> statement .)
    ELSE            reduce using rule 1 (statements -> statement .)


state 3

    (4) statement -> OUTPUT . expression
    (5) statement -> OUTPUT . ask
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (6) ask -> . TEXT EXPECTING INPUT AND DATATYPE
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 31
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 19
    ask                            shift and go to state 20
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 4

    (9) statement -> var_assignment . TO expression
    (10) statement -> var_assignment .
    (11) statement -> var_assignment . TO ask
    (12) statement -> var_assignment . TO items type_stmt

    TO              shift and go to state 36
    OUTPUT          reduce using rule 10 (statement -> var_assignment .)
    REPEAT          reduce using rule 10 (statement -> var_assignment .)
    PAUSE           reduce using rule 10 (statement -> var_assignment .)
    FUNCTION        reduce using rule 10 (statement -> var_assignment .)
    WHILE           reduce using rule 10 (statement -> var_assignment .)
    FOREVER         reduce using rule 10 (statement -> var_assignment .)
    EXIT            reduce using rule 10 (statement -> var_assignment .)
    CONVERT         reduce using rule 10 (statement -> var_assignment .)
    CALL            reduce using rule 10 (statement -> var_assignment .)
    RETURN          reduce using rule 10 (statement -> var_assignment .)
    DELETE          reduce using rule 10 (statement -> var_assignment .)
    SET             reduce using rule 10 (statement -> var_assignment .)
    IF              reduce using rule 10 (statement -> var_assignment .)
    $end            reduce using rule 10 (statement -> var_assignment .)
    UNTIL           reduce using rule 10 (statement -> var_assignment .)
    END             reduce using rule 10 (statement -> var_assignment .)
    ELSE            reduce using rule 10 (statement -> var_assignment .)


state 5

    (14) statement -> if_then . end_statement
    (15) statement -> if_then . ELSE THEN statements end_statement
    (3) end_statement -> . END

    ELSE            shift and go to state 38
    END             shift and go to state 39

    end_statement                  shift and go to state 37

state 6

    (16) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 40
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 7

    (17) statement -> PAUSE . expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 41
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 8

    (19) statement -> FUNCTION . IDENTIFIER MEANS statements end_statement
    (20) statement -> FUNCTION . IDENTIFIER WITH arguments MEANS statements end_statement

    IDENTIFIER      shift and go to state 43


state 9

    (21) statement -> WHILE . expression DO statements end_statement
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 44
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 10

    (22) statement -> FOREVER . DO statements end_statement

    DO              shift and go to state 45


state 11

    (23) statement -> EXIT . LOOP

    LOOP            shift and go to state 46


state 12

    (24) statement -> CONVERT . expression TO TYPE DATATYPE
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 47
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 13

    (25) statement -> CALL . IDENTIFIER
    (26) statement -> CALL . IDENTIFIER items

    IDENTIFIER      shift and go to state 48


state 14

    (27) statement -> RETURN . expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 49
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 15

    (28) statement -> DELETE . DATATYPE IDENTIFIER

    DATATYPE        shift and go to state 50


state 16

    (8) var_assignment -> SET . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 17

    (13) if_then -> IF . expression THEN statements
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 52
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 18

    (2) statements -> statements statement .

    OUTPUT          reduce using rule 2 (statements -> statements statement .)
    REPEAT          reduce using rule 2 (statements -> statements statement .)
    PAUSE           reduce using rule 2 (statements -> statements statement .)
    FUNCTION        reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOREVER         reduce using rule 2 (statements -> statements statement .)
    EXIT            reduce using rule 2 (statements -> statements statement .)
    CONVERT         reduce using rule 2 (statements -> statements statement .)
    CALL            reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DELETE          reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    UNTIL           reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 19

    (4) statement -> OUTPUT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

    OUTPUT          reduce using rule 4 (statement -> OUTPUT expression .)
    REPEAT          reduce using rule 4 (statement -> OUTPUT expression .)
    PAUSE           reduce using rule 4 (statement -> OUTPUT expression .)
    FUNCTION        reduce using rule 4 (statement -> OUTPUT expression .)
    WHILE           reduce using rule 4 (statement -> OUTPUT expression .)
    FOREVER         reduce using rule 4 (statement -> OUTPUT expression .)
    EXIT            reduce using rule 4 (statement -> OUTPUT expression .)
    CONVERT         reduce using rule 4 (statement -> OUTPUT expression .)
    CALL            reduce using rule 4 (statement -> OUTPUT expression .)
    RETURN          reduce using rule 4 (statement -> OUTPUT expression .)
    DELETE          reduce using rule 4 (statement -> OUTPUT expression .)
    SET             reduce using rule 4 (statement -> OUTPUT expression .)
    IF              reduce using rule 4 (statement -> OUTPUT expression .)
    $end            reduce using rule 4 (statement -> OUTPUT expression .)
    UNTIL           reduce using rule 4 (statement -> OUTPUT expression .)
    END             reduce using rule 4 (statement -> OUTPUT expression .)
    ELSE            reduce using rule 4 (statement -> OUTPUT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64


state 20

    (5) statement -> OUTPUT ask .

    OUTPUT          reduce using rule 5 (statement -> OUTPUT ask .)
    REPEAT          reduce using rule 5 (statement -> OUTPUT ask .)
    PAUSE           reduce using rule 5 (statement -> OUTPUT ask .)
    FUNCTION        reduce using rule 5 (statement -> OUTPUT ask .)
    WHILE           reduce using rule 5 (statement -> OUTPUT ask .)
    FOREVER         reduce using rule 5 (statement -> OUTPUT ask .)
    EXIT            reduce using rule 5 (statement -> OUTPUT ask .)
    CONVERT         reduce using rule 5 (statement -> OUTPUT ask .)
    CALL            reduce using rule 5 (statement -> OUTPUT ask .)
    RETURN          reduce using rule 5 (statement -> OUTPUT ask .)
    DELETE          reduce using rule 5 (statement -> OUTPUT ask .)
    SET             reduce using rule 5 (statement -> OUTPUT ask .)
    IF              reduce using rule 5 (statement -> OUTPUT ask .)
    $end            reduce using rule 5 (statement -> OUTPUT ask .)
    UNTIL           reduce using rule 5 (statement -> OUTPUT ask .)
    END             reduce using rule 5 (statement -> OUTPUT ask .)
    ELSE            reduce using rule 5 (statement -> OUTPUT ask .)


state 21

    (31) expression -> DATATYPE . FROM expression TO expression FROM expression

    FROM            shift and go to state 65


state 22

    (32) expression -> LENGTH . OF expression

    OF              shift and go to state 66


state 23

    (33) expression -> FIND . OCCURENCES OF expression IN expression

    OCCURENCES      shift and go to state 67


state 24

    (41) expression -> LPAREN . expression RPAREN
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
